Name of Covered Entity,State,Covered Entity Type,Individuals Affected,Breach Submission Date,Type of Breach,Location of Breached Information,Business Associate Present,Web Description
Monte Nido,FL,Healthcare Provider,41662,08/09/2024,Hacking/IT Incident,Network Server,No,
"HealthEquity, Inc.",UT,Business Associate,4300000,08/09/2024,Hacking/IT Incident,Network Server,Yes,
"Gramercy Surgery Center, Inc.",NY,Healthcare Provider,50554,08/09/2024,Hacking/IT Incident,Network Server,No,
"Dental Specialists of Minnesota, PLLC dba The Dental Specialists",MN,Healthcare Provider,38442,08/09/2024,Hacking/IT Incident,Email,No,
"The Facial Pain Center, PLLC dba The Facial Pain Center",MN,Healthcare Provider,1894,08/09/2024,Hacking/IT Incident,Email,No,
"PDG, P.A. dba Park Dental",MN,Healthcare Provider,238667,08/09/2024,Hacking/IT Incident,Email,No,
Pemiscot Memorial Health System,MO,Healthcare Provider,33279,08/09/2024,Unauthorized Access/Disclosure,Electronic Medical Record,No,
"Internal Medicine Associates, LLC d/b/a Gastrointestinal Medicine Associates",RI,Healthcare Provider,31835,08/07/2024,Hacking/IT Incident,Network Server,No,
" Pocahontas Medical Clinic, PA",AR,Healthcare Provider,31216,08/06/2024,Hacking/IT Incident,Network Server,No,
Hamilton-Madison House,NY,Healthcare Provider,1114,08/02/2024,Hacking/IT Incident,Network Server,No,
"Calibrated Healthcare, LLC",CA,Business Associate,6890,08/02/2024,Hacking/IT Incident,Network Server,Yes,
Alabama Cardiovascular Group,AL,Healthcare Provider,280534,08/02/2024,Hacking/IT Incident,Network Server,No,
Wayne Memorial Hospital,GA,Healthcare Provider,2500,08/02/2024,Hacking/IT Incident,Network Server,No,
Fraser Child and Family Center ,MN,Healthcare Provider,64131,08/02/2024,Hacking/IT Incident,Network Server,No,
Roseland Community Hospital Association,IL,Healthcare Provider,500,08/01/2024,Hacking/IT Incident,Network Server,No,
Frilot L.L.C.,LA,Business Associate,501,08/01/2024,Hacking/IT Incident,Network Server,Yes,
Deer Oaks Behavioral Health ,TX,Healthcare Provider,171871,07/31/2024,Hacking/IT Incident,Network Server,No,
"Special Health Resources of Texas, Inc.",TX,Healthcare Provider,500,07/30/2024,Hacking/IT Incident,Network Server,No,
Delta County Memorial Hospital District (Delta Health),CO,Healthcare Provider,501,07/29/2024,Hacking/IT Incident,Network Server,No,
United of Omaha Life Insurance Company,NE,Health Plan,107894,07/26/2024,Hacking/IT Incident,Email,No,
University of Alabama at Birmingham School of Nursing,AL,Healthcare Provider,1655,07/26/2024,Unauthorized Access/Disclosure,Paper/Films,No,
"South Western Communications, Inc.",IN,Health Plan,1115,07/26/2024,Hacking/IT Incident,Network Server,No,
NeighborHealth,MA,Healthcare Provider,526,07/26/2024,Unauthorized Access/Disclosure,Paper/Films,No,
Surgery Center of Mid Florida,FL,Healthcare Provider,48684,07/24/2024,Hacking/IT Incident,Network Server,No,
Sutton Dental Arts,OR,Healthcare Provider,4109,07/22/2024,Hacking/IT Incident,Network Server,No,
"EMS Department for the Kansas City, Kansas Fire Department   ",KS,Healthcare Provider,501,07/20/2024,Hacking/IT Incident,Network Server,No,
Barrett Eye Care,IN,Healthcare Provider,4318,07/19/2024,Hacking/IT Incident,Network Server,No,
"Sun City Pediatrics, PA",TX,Healthcare Provider,4500,07/19/2024,Hacking/IT Incident,Network Server,No,
"Franklin County, Kansas",KS,Healthcare Provider,501,07/19/2024,Hacking/IT Incident,Network Server,No,
University of Michigan/Michigan Medicine,MI,Healthcare Provider,56953,07/19/2024,Hacking/IT Incident,Email,No,
"Change Healthcare, Inc.",MN,Business Associate,190000000,07/19/2024,Hacking/IT Incident,Network Server,Yes,
"Imagine360, LLC",PA,Business Associate,6926,07/17/2024,Unauthorized Access/Disclosure,Email,Yes,
The North Cottage Program,MA,Healthcare Provider,8190,07/15/2024,Hacking/IT Incident,Network Server,No,
Hospital Auxilio Mutuo ,,Healthcare Provider,500,07/13/2024,Hacking/IT Incident,Network Server,No,
Fairfax Radiological Consultants ,VA,Healthcare Provider,3512,07/12/2024,Hacking/IT Incident,Network Server,No,
"Johnson & Associates, Inc.",MT,Business Associate,4600,07/10/2024,Hacking/IT Incident,Other,Yes,
"Meridian Internal Medicine, P.A.",NC,Healthcare Provider,2656,07/10/2024,Hacking/IT Incident,Network Server,No,
"Smith, Gambrell & Russell LLP",GA,Business Associate,3370,07/09/2024,Hacking/IT Incident,Network Server,Yes,
"The Medibase Group, Inc.  ",GA,Business Associate,117957,07/05/2024,Hacking/IT Incident,Network Server,Yes,
"Butler Health Plan, SW Division of OHI",OH,Health Plan,5911,07/05/2024,Hacking/IT Incident,Network Server,Yes,
School Employees' Benefit Trust,IN,Health Plan,1371,07/05/2024,Hacking/IT Incident,Network Server,Yes,
Palomar Health Medical Group,CA,Healthcare Provider,501,07/03/2024,Hacking/IT Incident,Network Server,No,
Ascension Health,MO,Healthcare Provider,5466931,07/03/2024,Hacking/IT Incident,Network Server,No,
Patented Acquisition Corporation,OH,Business Associate,12787,07/03/2024,Hacking/IT Incident,Network Server,Yes,
DaVita Inc.,CO,Healthcare Provider,67443,07/03/2024,Unauthorized Access/Disclosure,Network Server,No,
"Atlanta Perinatal Consultants, LLP",GA,Healthcare Provider,1508,07/02/2024,Hacking/IT Incident,Network Server,Yes,
Regional Obstetrical Consultants PC,TN,Healthcare Provider,25650,07/02/2024,Hacking/IT Incident,Network Server,No,
Core Dental Health,TN,Healthcare Provider,2349,07/01/2024,Hacking/IT Incident,"Email, Network Server",No,
"Georgia Kidney Associates, Inc.",GA,Healthcare Provider,9940,06/28/2024,Theft,Other,No,
Ann & Robert H. Lurie Children's Hospital of Chicago,IL,Healthcare Provider,775860,06/27/2024,Hacking/IT Incident,Network Server,No,
Mayfield Dental Arts LLC,OH,Healthcare Provider,3318,06/26/2024,Theft,Laptop,No,
Providence Mission Heritage Endocrinology,CA,Healthcare Provider,2000,06/26/2024,Unauthorized Access/Disclosure,Desktop Computer,No,
"Kairos Health Arizona, Inc.",AZ,Business Associate,14364,06/26/2024,Unauthorized Access/Disclosure,Network Server,Yes,
"MD Now Medical Centers, Inc. ",FL,Healthcare Provider,500,06/25/2024,Hacking/IT Incident,Network Server,No,
Geisinger,PA,Healthcare Provider,1276026,06/21/2024,Unauthorized Access/Disclosure,Network Server,Yes,
Altoona Logan Township Mobile Medical Emergency Department Authority,PA,Healthcare Provider,6169,06/21/2024,Hacking/IT Incident,Network Server,No,
Texas Retina Associates,TX,Healthcare Provider,312867,06/21/2024,Hacking/IT Incident,Network Server,No,
"The Lash Group, LLC",PA,Business Associate,15196,06/21/2024,Hacking/IT Incident,Network Server,Yes,
Wisconsin Department of Health Services ,WI,Healthcare Provider,19150,06/21/2024,Hacking/IT Incident,Network Server,Yes,
"Mobile Medical Response, Inc.",MI,Healthcare Provider,700,06/21/2024,Theft,Paper/Films,Yes,
Carroll County Memorial Hospital,MO,Healthcare Provider,7021,06/18/2024,Hacking/IT Incident,Email,No,
Radiology and Imaging Specialists,FL,Healthcare Provider,37210,06/17/2024,Hacking/IT Incident,Email,No,
OB GYN Specialists of Lima Inc,OH,Healthcare Provider,1241,06/17/2024,Improper Disposal,Paper/Films,No,
"Neurobehavioral Medicine Consultants, P.C.",OH,Healthcare Provider,18182,06/14/2024,Hacking/IT Incident,Network Server,No,
Walmart Inc.,AR,Healthcare Provider,1267,06/14/2024,Unauthorized Access/Disclosure,Network Server,No,
Consulting Radiologists LTD.,MN,Healthcare Provider,583824,06/14/2024,Hacking/IT Incident,Network Server,No,
IBEW LOCAL 236 WELFARE FUND,CT,Health Plan,3217,06/11/2024,Hacking/IT Incident,Network Server,Yes,
WAREHOUSE EMPLOYEES LOCAL 169 CONTRIBUTING EMPLOYERS HEALTH & WELFARE FUND,PA,Health Plan,1061,06/11/2024,Hacking/IT Incident,Network Server,Yes,
ASBESTOS WORKERS LOCAL 42 WELFARE PLAN,GA,Health Plan,520,06/11/2024,Hacking/IT Incident,Network Server,Yes,
"Signature Performance, Inc.",NE,Business Associate,106540,06/10/2024,Hacking/IT Incident,Network Server,Yes,
"CRG Lynwood, LLC, d/b/a Lynwood Manor ",MI,Healthcare Provider,6566,06/10/2024,Hacking/IT Incident,Network Server,No,
Community Alliance Rehabilitation Services,NE,Healthcare Provider,10750,06/07/2024,Hacking/IT Incident,Network Server,No,
"Best Health Physical Therapy, LLC        ",CT,Healthcare Provider,3764,06/06/2024,Hacking/IT Incident,"Network Server, Other",No,
Insurance ACE/Humana Inc.,KY,Health Plan,15003,06/05/2024,Unauthorized Access/Disclosure,Paper/Films,No,
Panorama Eyecare,CO,Healthcare Provider,377911,06/05/2024,Hacking/IT Incident,Network Server,No,
"Angels Neurological Centers, P.C.",MA,Healthcare Provider,934,06/05/2024,Hacking/IT Incident,Electronic Medical Record,No,
"Financial Business and Consumer Solutions, Inc.",PA,Business Associate,117567,06/04/2024,Hacking/IT Incident,Network Server,Yes,
"Wilson & Company, Inc., Engineers & Architects Health and Welfare Benefit Plan",NM,Health Plan,1867,06/04/2024,Hacking/IT Incident,Network Server,No,
Woodfords Family Services ,ME,Healthcare Provider,500,06/03/2024,Hacking/IT Incident,"Desktop Computer, Electronic Medical Record, Email, Network Server",No,
Mending Minds LLC dba Walnut Creek Psychiatry,IA,Healthcare Provider,733,06/01/2024,Unauthorized Access/Disclosure,Electronic Medical Record,No,
Delta Specialty Hospital,TN,Healthcare Provider,500,05/31/2024,Hacking/IT Incident,Email,No,
"Crestwyn Behavioral Health Hospital, Inc.",TN,Healthcare Provider,500,05/31/2024,Hacking/IT Incident,Email,No,
Easterseals Central Illinois,IL,Healthcare Provider,500,05/31/2024,Hacking/IT Incident,Network Server,No,
"AmerisourceBergen Specialty Group, LLC",PA,Healthcare Provider,3102,05/31/2024,Hacking/IT Incident,Network Server,No,
"FC Compassus, LLC ",TN,Healthcare Provider,1383,05/31/2024,Hacking/IT Incident,Email,No,
"Florida Digestive Health Specialists, LLP",FL,Healthcare Provider,3205,05/27/2024,Hacking/IT Incident,Network Server,No,
"iCircle Services of the Finger Lakes, Inc.",NY,Health Plan,3414,05/24/2024,Hacking/IT Incident,Email,No,
Montefiore Einstein Advance Care,NY,Healthcare Provider,2356,05/24/2024,Hacking/IT Incident,Network Server,No,
"AmerisourceBergen Specialty Group, LLC",PA,Healthcare Provider,252214,05/24/2024,Hacking/IT Incident,Network Server,No,
A&A Services d/b/a Sav-Rx,NE,Business Associate,2812336,05/24/2024,Hacking/IT Incident,Network Server,Yes,
City of St. Cloud,FL,Health Plan,501,05/24/2024,Hacking/IT Incident,Network Server,No,
"ALN Medical Management, LLC",NE,Business Associate,501,05/23/2024,Hacking/IT Incident,Network Server,Yes,
Tri-City Healthcare District,CA,Healthcare Provider,108149,05/23/2024,Hacking/IT Incident,Network Server,No,
"Trionfo Solutions, LLC",IL,Business Associate,81588,05/22/2024,Hacking/IT Incident,Network Server,Yes,
Multnomah County Health Department,OR,Healthcare Provider,1092,05/20/2024,Unauthorized Access/Disclosure,Laptop,No,
Omni Healthcare Financial Holdings,NC,Business Associate,16852,05/18/2024,Hacking/IT Incident,Other,Yes,
"Gastroenterology Associates of Central Florida, P.A./ Center for Digestive Health",FL,Healthcare Provider,121693,05/17/2024,Hacking/IT Incident,Network Server,No,
El Centro Del Barrio d/b/a CentroMed,TX,Healthcare Provider,400000,05/17/2024,Hacking/IT Incident,Network Server,No,
Victoria Eye Center/Victoria Surgery Center/Victoria Vision Center,TX,Healthcare Provider,80000,05/17/2024,Hacking/IT Incident,Network Server,No,
"Brockton Area Multi Services, Inc.",MA,Healthcare Provider,21537,05/16/2024,Hacking/IT Incident,Network Server,No,
"Pope & Conner Consulting, Inc.",WI,Business Associate,1035,05/15/2024,Hacking/IT Incident,Email,Yes,
Tobii Dynavox,PA,Healthcare Provider,1098,05/14/2024,Hacking/IT Incident,Email,No,
"Hypertension-Nephrology Associates, P.C. ",PA,Healthcare Provider,39491,05/14/2024,Hacking/IT Incident,"Electronic Medical Record, Network Server",No,
Badalamenti-Ferlito Orthodontics,MI,Healthcare Provider,1427,05/14/2024,Unauthorized Access/Disclosure,Desktop Computer,No,
"Superior Air-Ground Ambulance Service, Inc. ",IL,Healthcare Provider,858238,05/10/2024,Hacking/IT Incident,Network Server,No,
Texas Panhandle Centers,TX,Healthcare Provider,16394,05/09/2024,Hacking/IT Incident,Network Server,No,
"WebTPA Employer Services, LLC (“WebTPA”)",TX,Business Associate,2518533,05/08/2024,Hacking/IT Incident,Network Server,Yes,
1st Choice Home Care,AR,Healthcare Provider,2700,05/08/2024,Unauthorized Access/Disclosure,Electronic Medical Record,No,
Winter Haven Hospital,FL,Healthcare Provider,2101,05/08/2024,Unauthorized Access/Disclosure,Email,No,
Delta Specialty Hospital,TN,Healthcare Provider,1019,05/08/2024,Unauthorized Access/Disclosure,Email,No,
Watson Clinic,FL,Healthcare Provider,280278,05/08/2024,Hacking/IT Incident,Network Server,No,
Kenneth Young Center,IL,Healthcare Provider,501,05/06/2024,Hacking/IT Incident,Network Server,No,
Panoramic Health,AZ,Business Associate,5445,05/03/2024,Hacking/IT Incident,Email,Yes,
Aetna ACE,CT,Health Plan,9191,05/03/2024,Hacking/IT Incident,Network Server,Yes,
Grayson & Associates,AL,Healthcare Provider,573,05/03/2024,Hacking/IT Incident,Desktop Computer,No,
"United Seating and Mobility, L.L.C., d/b/a Numotion",TN,Healthcare Provider,602265,05/01/2024,Hacking/IT Incident,Network Server,No,
UnitedHealthcare Insurance Company,CT,Business Associate,16665,05/01/2024,Unauthorized Access/Disclosure,Paper/Films,Yes,
AMERICAN RENAL MANAGEMENT,TN,Business Associate,501,04/29/2024,Hacking/IT Incident,Network Server,Yes,
Signature Healthcare Services LLC,CA,Business Associate,14696,04/27/2024,Hacking/IT Incident,Network Server,Yes,
"Guardant Health, Inc.",CA,Healthcare Provider,9309,04/26/2024,Unauthorized Access/Disclosure,Other,No,
"LivaNova USA, Inc.",TX,Business Associate,180000,04/26/2024,Hacking/IT Incident,Network Server,Yes,
"Forefront Dermatology, S.C. d/b/a Premier Dermatology",IL,Healthcare Provider,2297,04/26/2024,Hacking/IT Incident,Email,No,
Justice Resource Institute,MA,Healthcare Provider,23118,04/26/2024,Hacking/IT Incident,Network Server,No,
Empath-Stratum Inc. doing business as  Empath Health,FL,Healthcare Provider,5545,04/25/2024,Hacking/IT Incident,Email,No,
Therapeutic Health Services ,WA,Healthcare Provider,501,04/25/2024,Hacking/IT Incident,Network Server,No,
Kootenai Health,ID,Healthcare Provider,464088,04/24/2024,Hacking/IT Incident,Network Server,No,
"Medical Billing Specialists, Inc.",MA,Business Associate,43673,04/24/2024,Hacking/IT Incident,Network Server,Yes,
NorthBay Healthcare Corporation,CA,Healthcare Provider,569012,04/23/2024,Hacking/IT Incident,Network Server,No,
Cape Fear Aesthetics,NC,Healthcare Provider,1165,04/23/2024,Hacking/IT Incident,Network Server,No,
The Prudential Insurance Company of America,NJ,Health Plan,36092,04/22/2024,Hacking/IT Incident,Network Server,No,
"South Texas Oncology and Hematology, PLLC",TX,Healthcare Provider,175195,04/19/2024,Hacking/IT Incident,"Desktop Computer, Network Server",No,
"Cumberland Heights Foundation, Inc. ",TN,Healthcare Provider,5078,04/19/2024,Hacking/IT Incident,Email,No,
"Bridgeway Center, Inc.",FL,Healthcare Provider,36353,04/19/2024,Hacking/IT Incident,Network Server,No,
Montgomery County Board of Developmental Disabilities Services,OH,Business Associate,8819,04/18/2024,Hacking/IT Incident,Network Server,Yes,
"Hospice of the Bluegrass, Inc. dba Bluegrass Care Navigators",KY,Healthcare Provider,2282,04/17/2024,Hacking/IT Incident,Email,No,
Orthopedic and Fracture Clinic dba West Idaho Orthopedics and Sports Medicine,ID,Healthcare Provider,5000,04/17/2024,Hacking/IT Incident,Network Server,No,
"Kaiser Foundation Health Plan, Inc.",CA,Health Plan,13400000,04/12/2024,Unauthorized Access/Disclosure,Network Server,No,
Rebound Orthopedics & Neurosurgery,WA,Healthcare Provider,500,04/10/2024,Hacking/IT Incident,Network Server,No,
"Spurwink Services, Inc.",MS,Healthcare Provider,27332,04/09/2024,Hacking/IT Incident,Network Server,No,
"Knowles Smith & Associates, d/b/a Village Family Dental ",NC,Healthcare Provider,240214,04/08/2024,Hacking/IT Incident,Network Server,No,
Group Health Cooperative of South Central Wisconsin,WI,Health Plan,533809,04/08/2024,Hacking/IT Incident,Network Server,No,
"Island Ambulatory Surgery Center, LLC ",NY,Healthcare Provider,7900,04/05/2024,Hacking/IT Incident,Network Server,No,
Sleep Management Institute,OH,Healthcare Provider,500,04/05/2024,Hacking/IT Incident,Network Server,No,
"Gaia Software, LLC",CO,Business Associate,56676,04/05/2024,Hacking/IT Incident,Network Server,Yes,
"BlueCross BlueShield of Tennessee, Inc. ",TN,Business Associate,550,04/05/2024,Unauthorized Access/Disclosure,Other,Yes,
"Jackson Medical Center, LLC",AL,Healthcare Provider,509,04/05/2024,Hacking/IT Incident,Network Server,No,
UNC Hospitals,NC,Healthcare Provider,3142,04/02/2024,Hacking/IT Incident,Email,No,
"Continuum Health Alliance, LLC",NJ,Business Associate,1328,04/01/2024,Hacking/IT Incident,Network Server,Yes,
Rutgers Robert Wood Johnson Medical School,NJ,Healthcare Provider,543,04/01/2024,Unauthorized Access/Disclosure,Email,No,
University of Tennessee Health Science Center,TN,Healthcare Provider,19353,04/01/2024,Hacking/IT Incident,Network Server,Yes,
"Otolaryngology Associates, LLC",IN,Healthcare Provider,316802,04/01/2024,Hacking/IT Incident,Network Server,No,
"Northern Virginia Oral, Maxillofacial & Implant Surgery ",VA,Healthcare Provider,4333,03/29/2024,Hacking/IT Incident,Network Server,No,
PRATT MRI LLC,KS,Business Associate,4265,03/29/2024,Loss,Other Portable Electronic Device,Yes,
Delta Health System,MS,Healthcare Provider,216532,03/29/2024,Hacking/IT Incident,Network Server,No,
Highmark,PA,Health Plan,6205,03/29/2024,Unauthorized Access/Disclosure,Paper/Films,No,
"Florida Pediatric Associates, LLC ",FL,Healthcare Provider,1104,03/28/2024,Hacking/IT Incident,Network Server,Yes,
"Strive Holdco, LLC",TX,Healthcare Provider,51477,03/28/2024,Unauthorized Access/Disclosure,Network Server,No,
Risas Dental & Braces,PA,Healthcare Provider,618189,03/28/2024,Hacking/IT Incident,Network Server,No,
UT Southwestern Medical Center,TX,Healthcare Provider,2045,03/27/2024,Unauthorized Access/Disclosure,Network Server,No,
Washington County Department of Human Services,PA,Healthcare Provider,13583,03/26/2024,Hacking/IT Incident,Network Server,No,
Pembina County Memorial Hospital,ND,Healthcare Provider,23811,03/25/2024,Hacking/IT Incident,Network Server,No,
Family Health Center ,MI,Healthcare Provider,33240,03/24/2024,Hacking/IT Incident,Network Server,No,
"Mary H. Makhlouf, DMD, MS, PA",NC,Healthcare Provider,1797,03/22/2024,Hacking/IT Incident,Network Server,No,
"Ethos, also known as Southwest Boston Senior Services",MA,Business Associate,14503,03/22/2024,Hacking/IT Incident,Network Server,Yes,
M&D Capital Premier Billing LLC,NY,Business Associate,284326,03/21/2024,Hacking/IT Incident,Network Server,Yes,
City of Conneaut,OH,Healthcare Provider,771,03/21/2024,Hacking/IT Incident,Email,No,
"Ezras Choilim Health Center, Inc.",NY,Healthcare Provider,59861,03/19/2024,Hacking/IT Incident,Network Server,No,
Valley Oaks Health ,IN,Healthcare Provider,50034,03/18/2024,Hacking/IT Incident,Network Server,No,
Andor Labs,NC,Healthcare Provider,500,03/18/2024,Theft,Laptop,No,
"Sycamore Rehabilitation Services, Inc.",IN,Healthcare Provider,3414,03/18/2024,Hacking/IT Incident,Network Server,No,
Aveanna Healthcare,GA,Healthcare Provider,65482,03/15/2024,Hacking/IT Incident,Email,No,
Bronson Healthcare Group,MI,Healthcare Provider,1597,03/13/2024,Unauthorized Access/Disclosure,Electronic Medical Record,No,
Plymouth Tube Company Employee Benefit Plan,IL,Health Plan,2652,03/13/2024,Hacking/IT Incident,Network Server,No,
A5 PHARMACY INC.,NY,Healthcare Provider,3000,03/13/2024,Hacking/IT Incident,Network Server,No,
Lindsay Municipal Hospital,OK,Healthcare Provider,500,03/13/2024,Hacking/IT Incident,Network Server,No,
CCM Health,MN,Healthcare Provider,84329,03/12/2024,Hacking/IT Incident,Network Server,No,
R1 RCM Inc.,IL,Business Associate,16121,03/11/2024,Hacking/IT Incident,Network Server,Yes,
Texas Health and Human Services ,TX,Health Plan,3392,03/11/2024,Unauthorized Access/Disclosure,Email,No,
"Rancho Family Medical Group, Inc.",CA,Healthcare Provider,10480,03/11/2024,Hacking/IT Incident,Network Server,Yes,
Access TeleCare,TX,Healthcare Provider,62669,03/08/2024,Hacking/IT Incident,Email,No,
"Orsini Pharmaceutical Services, LLC",IL,Healthcare Provider,1433,03/08/2024,Hacking/IT Incident,Email,No,
Dental Group of Amarillo,TX,Healthcare Provider,3821,03/06/2024,Hacking/IT Incident,Network Server,No,
Seaglass Chiropractic,NJ,Healthcare Provider,650,03/06/2024,Theft,"Laptop, Other Portable Electronic Device",No,
University of Wisconsin Hospitals and Clinics Authority ,WI,Healthcare Provider,85902,03/05/2024,Hacking/IT Incident,Email,No,
"Vail Summit Orthopaedics, LLC (“VSON”)",CO,Healthcare Provider,1138,03/04/2024,Hacking/IT Incident,Network Server,No,
Lake of the Woods County Social Services,MN,Healthcare Provider,537,03/04/2024,Hacking/IT Incident,Network Server,No,
Highland Health Systems,AL,Healthcare Provider,83543,02/29/2024,Hacking/IT Incident,Network Server,No,
"Ada Technologies, Inc. ",OH,Health Plan,2398,02/29/2024,Hacking/IT Incident,Network Server,No,
kmj Health Solutions,MI,Business Associate,2191,02/28/2024,Hacking/IT Incident,Network Server,Yes,
Oakland Community Health Network,MI,Health Plan,607,02/28/2024,Unauthorized Access/Disclosure,Email,No,
"Northeast Orthopedics and Sports Medicine, PLLC",NY,Healthcare Provider,177101,02/27/2024,Hacking/IT Incident,Network Server,No,
UNITE HERE ,NY,Business Associate,791273,02/23/2024,Hacking/IT Incident,Network Server,Yes,
"OrthopedicsNY, LLP",NY,Healthcare Provider,656086,02/23/2024,Hacking/IT Incident,Network Server,No,
Prague Regional Memorial Hospital ,OK,Healthcare Provider,1347,02/22/2024,Hacking/IT Incident,Email,No,
interventional Pain and Regenerative Medicine,TX,Healthcare Provider,2843,02/21/2024,Unauthorized Access/Disclosure,Paper/Films,No,
Anna Jaques Hospital a member of Beth Israel Health Incorporated,MA,Healthcare Provider,308829,02/20/2024,Hacking/IT Incident,Network Server,No,
"McKenzie County Healthcare System, Inc.",ND,Healthcare Provider,21000,02/16/2024,Unauthorized Access/Disclosure,Email,No,
Hospice of Huntington,WV,Healthcare Provider,9013,02/16/2024,Hacking/IT Incident,Network Server,No,
"Mental Health Center of North Central Alabama, Inc.",AL,Healthcare Provider,75667,02/16/2024,Hacking/IT Incident,Network Server,No,
"Employee Benefits Corporation of America and Benefit Design Group, Inc.",VA,Health Plan,38912,02/15/2024,Hacking/IT Incident,Network Server,No,
Amin Radiology d/b/a Citrus Diagnostic Center ,FL,Healthcare Provider,1273,02/15/2024,Hacking/IT Incident,Network Server,No,
Lena Pope Home Inc.,TX,Healthcare Provider,3954,02/15/2024,Hacking/IT Incident,Email,No,
Insurance ACE/Humana Inc.,KY,Health Plan,3480,02/14/2024,Unauthorized Access/Disclosure,Paper/Films,Yes,
"North Hill Needham, Inc., North Hill Home Health Care, Inc. and North Hill Employee Dental Plan",MA,Healthcare Provider,1096,02/14/2024,Hacking/IT Incident,Network Server,No,
