Name of Covered Entity,State,Covered Entity Type,Individuals Affected,Breach Submission Date,Type of Breach,Location of Breached Information,Business Associate Present,Web Description
"Biomatrix Specialty Pharmacy, LLC ",FL,Healthcare Provider,3640,02/13/2024,Hacking/IT Incident,Network Server,No,
"Lexington Health, Inc.",SC,Healthcare Provider,1994,02/12/2024,Hacking/IT Incident,"Email, Other",No,
May Institute ,MA,Healthcare Provider,3318,02/12/2024,Hacking/IT Incident,Network Server,No,
Tiegerman,NY,Healthcare Provider,19000,02/12/2024,Hacking/IT Incident,Network Server,No,
Insurance ACE/Humana Inc.,KY,Health Plan,9078,02/08/2024,Unauthorized Access/Disclosure,"Electronic Medical Record, Network Server, Other",No,
Spectrum Vision Partners,NY,Business Associate,500,02/02/2024,Hacking/IT Incident,Network Server,Yes,
Greater Cincinnati Behavioral Health Services ,OH,Healthcare Provider,50000,02/02/2024,Hacking/IT Incident,Network Server,No,
East Side Health District,IL,Healthcare Provider,559,02/02/2024,Hacking/IT Incident,Network Server,No,
Bloom Health Centers,MD,Healthcare Provider,1954,02/01/2024,Hacking/IT Incident,Email,No,
"Capital Health System, Inc.",NJ,Healthcare Provider,501,01/31/2024,Hacking/IT Incident,Network Server,No,
Crescent Community Health Center,IA,Healthcare Provider,20529,01/31/2024,Hacking/IT Incident,Email,No,
CNO ACE,IN,Health Plan,65295,01/26/2024,Hacking/IT Incident,Network Server,No,
INTEGRIS Health,OK,Healthcare Provider,2385646,01/26/2024,Hacking/IT Incident,Network Server,No,
"Des Moines Orthopaedic Surgeons, P.C.",IA,Business Associate,55055,01/23/2024,Hacking/IT Incident,Network Server,Yes,
Coastal Hospice & Palliative Care,MD,Healthcare Provider,29100,01/22/2024,Hacking/IT Incident,Network Server,No,
"AHS Management Company, Inc.",TN,Business Associate,23686,01/22/2024,Hacking/IT Incident,Network Server,Yes,
"Des Moines Orthopaedic Surgeons, P.C.",IA,Healthcare Provider,307864,01/22/2024,Hacking/IT Incident,Network Server,No,
Omaha Firefighters Healthcare Trust ,NE,Health Plan,3567,01/20/2024,Hacking/IT Incident,Email,No,
"Walker, Inc. d/b/a Walker Therapeutic & Educational Programs ",MA,Healthcare Provider,846,01/18/2024,Hacking/IT Incident,Email,No,
TGI Direct,MI,Business Associate,11556,01/17/2024,Hacking/IT Incident,Network Server,Yes,
Dickinson County Health Department,KS,Healthcare Provider,1063,01/17/2024,Unauthorized Access/Disclosure,Desktop Computer,No,
"HORNE, LLP",MS,Business Associate,170052,01/13/2024,Hacking/IT Incident,Network Server,Yes,
Azura Vascular Care,PA,Business Associate,348000,01/13/2024,Hacking/IT Incident,Network Server,Yes,
"Covenant Care California, LLC ",CA,Healthcare Provider,501,01/12/2024,Hacking/IT Incident,Network Server,No,
Family Healthcare Center,ND,Healthcare Provider,6457,01/11/2024,Hacking/IT Incident,Network Server,Yes,
Hampton-Newport News Community Services Board,VA,Healthcare Provider,44312,01/11/2024,Hacking/IT Incident,Network Server,No,
InHealth Technologies,CA,Healthcare Provider,12143,01/09/2024,Hacking/IT Incident,Network Server,No,
"Concentra Health Services, Inc.",TX,Healthcare Provider,3998163,01/09/2024,Hacking/IT Incident,Network Server,Yes,
"Psychological Holdings, PLLC d/b/a Senior PsychCare",TX,Healthcare Provider,75349,01/08/2024,Hacking/IT Incident,Network Server,No,
Catholic Heath Initiative Trinity Medical Center,OH,Healthcare Provider,797,01/08/2024,Hacking/IT Incident,Network Server,Yes,
Daleville Dental II LLC,AL,Healthcare Provider,500,01/05/2024,Hacking/IT Incident,Network Server,No,
Tampa Bay Surgical Group   ,FL,Healthcare Provider,1107,01/05/2024,Loss,Other Portable Electronic Device,No,
"Cooper Clinic, P.A. ",TX,Healthcare Provider,124341,01/05/2024,Hacking/IT Incident,Network Server,No,
"ConsensioHealth, LLC",WI,Business Associate,60871,01/04/2024,Hacking/IT Incident,Network Server,Yes,
"Amerigroup Iowa, Inc",IN,Business Associate,1023,01/03/2024,Unauthorized Access/Disclosure,Network Server,Yes,
Community Tri-County Healthcare,AL,Healthcare Provider,5809,01/02/2024,Hacking/IT Incident,Network Server,No,
"Electrostim Medical Services, Inc. d/b/A EMSI",FL,Healthcare Provider,542990,12/28/2023,Hacking/IT Incident,Network Server,No,
Medical Center Barbour,AL,Healthcare Provider,61014,12/27/2023,Hacking/IT Incident,Network Server,No,
"Mountain Dermatology Specialists, PC",CO,Healthcare Provider,2705,12/22/2023,Hacking/IT Incident,Email,No,
Kent County Community Mental Health Authority d/b/a Network180 ,MI,Healthcare Provider,59334,12/22/2023,Hacking/IT Incident,Email,No,
Fred Hutchinson Cancer Center,WA,Healthcare Provider,1840927,12/22/2023,Hacking/IT Incident,Network Server,No,
HealthEC LLC,NJ,Business Associate,4656293,12/21/2023,Hacking/IT Incident,Network Server,Yes,
First Choice Dental,WI,Healthcare Provider,1000,12/21/2023,Hacking/IT Incident,Network Server,No,
"Plaza Radiology, LLC",TN,Healthcare Provider,569022,12/20/2023,Hacking/IT Incident,"Desktop Computer, Network Server",No,
Marathon County Special Education,WI,Healthcare Provider,10079,12/20/2023,Hacking/IT Incident,Email,No,
"ESO Solutions, Inc. ",TX,Business Associate,2700000,12/18/2023,Hacking/IT Incident,Network Server,Yes,
Dallas County,TX,Healthcare Provider,501,12/18/2023,Hacking/IT Incident,Network Server,No,
"Primary Health & Wellness Center, LLC ",MD,Healthcare Provider,4792,12/17/2023,Hacking/IT Incident,Network Server,No,
"Erie Family Health Center, Inc. d/b/a Erie Family Health Centers",IL,Healthcare Provider,6351,12/16/2023,Hacking/IT Incident,Email,No,
"D'Youville Life and Wellness Community, Inc.",MA,Healthcare Provider,19691,12/14/2023,Hacking/IT Incident,Network Server,No,
Heart of Texas Behavioral Health Network ,TX,Healthcare Provider,63776,12/12/2023,Hacking/IT Incident,Network Server,No,
"Healix Infusion Therapy, LLC",TX,Business Associate,10277,12/11/2023,Hacking/IT Incident,Network Server,Yes,
Keenan & Associates,CA,Health Plan,4631,12/11/2023,Hacking/IT Incident,Network Server,No,
Health Alliance Hospital Mary's Avenue Campus,NY,Healthcare Provider,264197,12/11/2023,Hacking/IT Incident,Network Server,No,
"Independent Living Systems, LLC",FL,Healthcare Provider,19303,12/08/2023,Hacking/IT Incident,Network Server,No,
"Independent Living Systems, LLC",FL,Business Associate,123651,12/08/2023,Hacking/IT Incident,Network Server,Yes,
Akumin Operating Corp.,FL,Healthcare Provider,7127,12/06/2023,Hacking/IT Incident,Network Server,No,
Waterford Country School,CT,Healthcare Provider,500,12/05/2023,Hacking/IT Incident,Network Server,No,
The Children’s Home of Wyoming Conference,NY,Healthcare Provider,1111,12/01/2023,Hacking/IT Incident,Network Server,No,
"Community Healthcare Network, Inc. ",NY,Healthcare Provider,500,11/30/2023,Hacking/IT Incident,Network Server,No,
"F&E Aviation Holdings, Inc.",FL,Health Plan,3097,11/30/2023,Hacking/IT Incident,Network Server,No,
Chesapeake Regional Healthcare,VA,Healthcare Provider,31679,11/29/2023,Hacking/IT Incident,Network Server,Yes,
"W.P. Malone, Inc. d/b/a AllCare Pharmacy",AR,Healthcare Provider,16341,11/29/2023,Hacking/IT Incident,Network Server,No,
"Foursquare Healthcare, Ltd.",TX,Healthcare Provider,10890,11/27/2023,Hacking/IT Incident,Network Server,No,
Inline Plastics Corp.,CT,Health Plan,4853,11/27/2023,Hacking/IT Incident,Network Server,No,
"Equality Health, LLC",AZ,Healthcare Provider,9240,11/27/2023,Hacking/IT Incident,Email,No,
Morrison Community Hospital District,IL,Healthcare Provider,122488,11/23/2023,Hacking/IT Incident,Network Server,No,
"Molina Healthcare of Iowa, Inc.",IA,Business Associate,1647,11/22/2023,Hacking/IT Incident,Email,Yes,
"East River Medical Imaging, PC",NY,Healthcare Provider,605809,11/22/2023,Hacking/IT Incident,Network Server,No,
"TGI Direct, Inc.",MI,Business Associate,16113,11/21/2023,Hacking/IT Incident,Network Server,Yes,
"Detroit Chassis, LLC",MI,Health Plan,958,11/21/2023,Hacking/IT Incident,Network Server,No,
1st Source Bank,IN,Business Associate,1477,11/20/2023,Hacking/IT Incident,Network Server,Yes,
"CKF Addiction Treatment, Inc.",KS,Healthcare Provider,501,11/17/2023,Hacking/IT Incident,Email,No,
Community Dental,ME,Healthcare Provider,1523,11/17/2023,Hacking/IT Incident,Network Server,No,
"Community Health Network, Inc.",IN,Healthcare Provider,2271,11/17/2023,Hacking/IT Incident,"Email, Other",No,
Psychiatry Associates of Kansas City,KS,Healthcare Provider,18255,11/17/2023,Hacking/IT Incident,Network Server,No,
Wyoming County Community Health System,NY,Healthcare Provider,26000,11/16/2023,Hacking/IT Incident,Network Server,No,
"CareTree, Inc.",IL,Business Associate,1097,11/15/2023,Hacking/IT Incident,Network Server,Yes,
Woodfords Family Services,ME,Healthcare Provider,6691,11/10/2023,Hacking/IT Incident,Network Server,No,
Mariner Management Group ,OH,Healthcare Provider,1756,11/08/2023,Hacking/IT Incident,Network Server,No,
BBRx Pharmacy,NY,Healthcare Provider,501,11/07/2023,Hacking/IT Incident,Network Server,No,
Mannings 8th Ave Inc.,NY,Healthcare Provider,501,11/07/2023,Hacking/IT Incident,Network Server,No,
Confucius Pharmacy,NY,Healthcare Provider,501,11/07/2023,Hacking/IT Incident,Network Server,No,
"Pharmacy Group of Mississippi, LLC",MS,Healthcare Provider,13129,11/07/2023,Hacking/IT Incident,Network Server,No,
Wyndemere Senior Care LLC,IL,Healthcare Provider,6832,11/06/2023,Hacking/IT Incident,Network Server,No,
WellLife Network Inc.,NY,Healthcare Provider,501,11/06/2023,Hacking/IT Incident,Network Server,No,
Healthsoft LLC,GA,Business Associate,1000,11/06/2023,Hacking/IT Incident,Network Server,Yes,
South Austin Health Imaging LLC dba Longhorn Imaging Center,TX,Healthcare Provider,100643,11/03/2023,Hacking/IT Incident,Network Server,Yes,
"Youth and Shelter Services, Inc.",IA,Healthcare Provider,501,11/03/2023,Hacking/IT Incident,Network Server,No,
WACOSA,MN,Healthcare Provider,1380,11/03/2023,Hacking/IT Incident,Network Server,No,
"Mulkay Cardiology Consultants at Holy Name Medical Center, P.C.",NJ,Healthcare Provider,79582,11/03/2023,Hacking/IT Incident,Network Server,No,
"Postmeds, Inc.",CA,Healthcare Provider,2364359,10/30/2023,Hacking/IT Incident,Network Server,Yes,
Longhorn Village,TX,Healthcare Provider,1670,10/30/2023,Hacking/IT Incident,Email,No,
"Frederiksted Health Care, Inc.",,Healthcare Provider,600,10/30/2023,Hacking/IT Incident,Network Server,No,
Northern Iowa Therapy PC,IA,Business Associate,5100,10/29/2023,Hacking/IT Incident,Network Server,Yes,
"JDA eHealth Systems, Inc. d/b/a Parathon",IL,Business Associate,8099,10/27/2023,Hacking/IT Incident,Network Server,Yes,
Hospital Sisters Health System,IL,Business Associate,500,10/26/2023,Hacking/IT Incident,Network Server,Yes,
"University of Michigan, on behalf of certain HIPAA-covered functions of the University that operate as a HIPAA hybrid entity",MI,Healthcare Provider,61033,10/23/2023,Hacking/IT Incident,Network Server,No,
La Red Health Center,DE,Healthcare Provider,39759,10/20/2023,Hacking/IT Incident,Network Server,No,
McLaren Health Care,MI,Healthcare Provider,2103881,10/20/2023,Hacking/IT Incident,Network Server,No,
City of Philadelphia ,PA,Health Plan,501,10/20/2023,Hacking/IT Incident,Email,No,
"Hospital & Medical Foundation of Paris, Inc",IL,Healthcare Provider,16598,10/19/2023,Hacking/IT Incident,Network Server,Yes,
"Singing River Health System and its wholly owned subsidiary, Singing River Gulfport",MS,Healthcare Provider,501,10/18/2023,Hacking/IT Incident,Network Server,No,
BHI Energy Health and Welfare Benefits Plan,MA,Health Plan,4049,10/18/2023,Hacking/IT Incident,Network Server,No,
Premier Health Partners and wholly owned covered entities listed in description section below,OH,Healthcare Provider,10833,10/12/2023,Hacking/IT Incident,Network Server,No,
Fellowship Village,NJ,Healthcare Provider,501,10/08/2023,Hacking/IT Incident,Network Server,No,
Carle Health ,IL,Healthcare Provider,679,10/05/2023,Hacking/IT Incident,Network Server,Yes,
Region 4 South Mental Health Consortium,MN,Healthcare Provider,571,10/05/2023,Hacking/IT Incident,Network Server,No,
"Arietis Health, LLC",FL,Business Associate,1975066,09/29/2023,Hacking/IT Incident,Network Server,Yes,
"Physio Logic Medicine, PC",NY,Healthcare Provider,1280,09/29/2023,Hacking/IT Incident,Network Server,No,
International Business Machines Corporation,NY,Business Associate,630755,09/29/2023,Unauthorized Access/Disclosure,Other,Yes,
"Physio Logic Chiropractic and Physical Therapy, PLLC and Dr. Patty DiBlasio, PC",NY,Healthcare Provider,9580,09/29/2023,Hacking/IT Incident,Network Server,No,
"Acadia Health, LLC d/b/a Just Kids Dental",AL,Healthcare Provider,129463,09/27/2023,Hacking/IT Incident,Network Server,No,
"Entertainment Community Fund, dba Actors Fund Home",NJ,Healthcare Provider,1110,09/26/2023,Hacking/IT Incident,Network Server,No,
"AIDS Alabama, Inc.",AL,Healthcare Provider,1922,09/26/2023,Hacking/IT Incident,Network Server,No,
Community First Medical Center,IL,Healthcare Provider,216047,09/26/2023,Hacking/IT Incident,Network Server,No,
"Tangoe, Inc.",IN,Health Plan,718,09/25/2023,Hacking/IT Incident,Network Server,No,
"Navvis & Company, LLC",MO,Business Associate,2824726,09/22/2023,Hacking/IT Incident,Network Server,Yes,
"Health First, Inc.",FL,Healthcare Provider,14171,09/22/2023,Hacking/IT Incident,Email,No,
Pharm-Pacc Corporation,FL,Business Associate,3749,09/12/2023,Hacking/IT Incident,Network Server,Yes,
Laboratory Corporation of America Holdings dba LabCorp,NC,Healthcare Provider,1431,09/08/2023,Unauthorized Access/Disclosure,Paper/Films,No,
Ryders Health Management LLC ,CT,Healthcare Provider,7252,09/07/2023,Hacking/IT Incident,Network Server,No,
"United Healthcare Services, Inc. Single Affiliated Covered Entity",CT,Health Plan,315915,09/07/2023,Unauthorized Access/Disclosure,Network Server,No,
Delta Dental of California,CA,Health Plan,501,09/05/2023,Hacking/IT Incident,Network Server,No,
"Georgia Hand, Shoulder & Elbow, PC",GA,Healthcare Provider,20498,09/01/2023,Hacking/IT Incident,Email,No,
"North Mississippi Medical Center, Inc.",MS,Healthcare Provider,950,09/01/2023,Hacking/IT Incident,Email,No,
"PurFoods, LLC",IA,Healthcare Provider,1229333,08/25/2023,Hacking/IT Incident,Network Server,No,
PRIME THERAPEUTICS LLC,MN,Business Associate,6050,08/23/2023,Hacking/IT Incident,Network Server,Yes,
Absolute Dental Services,NC,Business Associate,10037,08/21/2023,Hacking/IT Incident,Email,Yes,
"Advanced Reproductive Health Center Ltd., d/b/a Chicago IVF",IL,Healthcare Provider,2603,08/18/2023,Hacking/IT Incident,Network Server,Yes,
"Aspen Dental Management, Inc.",NY,Business Associate,62183,08/18/2023,Hacking/IT Incident,Network Server,Yes,
"TAG Urgent Care Support Services, LLC",NY,Business Associate,516985,08/18/2023,Hacking/IT Incident,Network Server,Yes,
"Privia Medical Group of Georgia, LLC",GA,Healthcare Provider,212789,08/18/2023,Hacking/IT Incident,Network Server,Yes,
"SouthCoast Medical Group, LLC",GA,Healthcare Provider,501,08/17/2023,Hacking/IT Incident,Network Server,No,
Morris Hospital & Healthcare Centers,IL,Healthcare Provider,248943,08/17/2023,Hacking/IT Incident,Network Server,No,
"Monocacy Valley Dental Brian K. Motz, DDS, PC",MD,Healthcare Provider,4000,08/15/2023,Theft,Laptop,No,
"Nice Pak Products Inc., Health and Welfare Benefits Plan",NJ,Health Plan,8487,08/14/2023,Hacking/IT Incident,Network Server,No,
TRACT Radiology,MS,Business Associate,7810,08/14/2023,Hacking/IT Incident,Network Server,Yes,
VNS Health Plans,NY,Health Plan,103775,08/14/2023,Hacking/IT Incident,Network Server,Yes,
El Centro Del Barrio d/b/a CentroMed,TX,Healthcare Provider,350000,08/11/2023,Hacking/IT Incident,Network Server,No,
Coastal Orthopedics & Sports Medicine of Southwest Florida,FL,Healthcare Provider,203427,08/10/2023,Hacking/IT Incident,Network Server,No,
Allison Transmission Inc. Health Care Program for Hourly Employees / Wellness Program for Salaried Employees,IN,Business Associate,5330,08/10/2023,Hacking/IT Incident,Network Server,Yes,
Unum Group SACE,TN,Health Plan,531732,08/03/2023,Hacking/IT Incident,Network Server,No,
HCA Healthcare,TN,Business Associate,11270000,07/31/2023,Hacking/IT Incident,Network Server,Yes,
"Dean Health Service Company, LLC (referenced herein as ""WellFirst Health"")",MN,Business Associate,1027,07/28/2023,Hacking/IT Incident,Network Server,Yes,
"Florida Health Sciences Center, Inc. dba Tampa General Hospital ",FL,Healthcare Provider,2430920,07/28/2023,Hacking/IT Incident,Network Server,No,
CareSource,OH,Business Associate,3180537,07/27/2023,Unauthorized Access/Disclosure,Network Server,No,
"Family Vision of Anderson, P.A.",SC,Healthcare Provider,62631,07/25/2023,Hacking/IT Incident,Network Server,No,
Bi-Bett Corporation,CA,Business Associate,4722,07/25/2023,Hacking/IT Incident,Email,Yes,
Pennsylvania Department of Human Services,PA,Healthcare Provider,16390,07/21/2023,Unauthorized Access/Disclosure,Network Server,No,
"New England Life Care, Inc.",ME,Healthcare Provider,51854,07/21/2023,Hacking/IT Incident,Network Server,No,
"Mindful Innovations, PLLC",NC,Healthcare Provider,1900,07/20/2023,Hacking/IT Incident,"Desktop Computer, Electronic Medical Record, Email, Laptop",No,
"Associated Pathologists, LLC dba PathGroup Health Plan",TN,Health Plan,2031,07/18/2023,Hacking/IT Incident,Network Server,Yes,
ACUPUNCTURE AND INTEGRATIVE SOLUTIONS INCORPORATED,OH,Healthcare Provider,750,07/18/2023,Hacking/IT Incident,Network Server,No,
"IVF Michigan, P.C.",MI,Healthcare Provider,9383,07/18/2023,Hacking/IT Incident,Network Server,No,
East Houston Medicine and Pediatrics Clinic,TX,Healthcare Provider,13184,07/13/2023,Loss,Paper/Films,No,
Kansas Joint & Spine Specialists ,KS,Healthcare Provider,83869,07/12/2023,Hacking/IT Incident,Network Server,No,
Konen & Associates dba Unified Pain Management ,TX,Healthcare Provider,5922,07/12/2023,Hacking/IT Incident,Email,No,
Aria Care Partners ,KS,Healthcare Provider,77405,07/11/2023,Hacking/IT Incident,Network Server,No,
Catholic Charities of the Archdiocese of Newark,NJ,Healthcare Provider,9895,07/07/2023,Hacking/IT Incident,Network Server,No,
"Miracle-Ear Flagship, LLC",MN,Healthcare Provider,3560,07/07/2023,Hacking/IT Incident,Email,No,
"Parsley Health, Inc. ",NY,Business Associate,1004,07/07/2023,Unauthorized Access/Disclosure,Network Server,Yes,
ARx Patient Solutions,KS,Healthcare Provider,41166,06/30/2023,Unauthorized Access/Disclosure,Email,No,
"Mount Desert Island Hospital, Inc.",ME,Healthcare Provider,29952,06/30/2023,Hacking/IT Incident,Network Server,No,
"South Suburban Surgical Suites, LLC",IN,Healthcare Provider,5340,06/30/2023,Hacking/IT Incident,Email,No,
Henrietta Johnson Medical Center,DE,Healthcare Provider,500,06/27/2023,Hacking/IT Incident,Network Server,Yes,
Activate Healthcare LLC,IL,Healthcare Provider,93761,06/23/2023,Hacking/IT Incident,Network Server,No,
Desert Physicians Management,CA,Business Associate,63713,06/22/2023,Hacking/IT Incident,Network Server,Yes,
"Vitra Home Care, LLC",MA,Business Associate,658,06/22/2023,Hacking/IT Incident,Email,Yes,
Murfreesboro Medical Clinic & SurgiCenter,TN,Healthcare Provider,559000,06/21/2023,Hacking/IT Incident,Network Server,No,
"Peachtree Orthopaedic Clinic, P.A.",GA,Healthcare Provider,34691,06/19/2023,Hacking/IT Incident,Network Server,No,
Atrium Health Wake Forest Baptist ,NC,Healthcare Provider,3679,06/16/2023,Hacking/IT Incident,Email,No,
"New Horizons Medical, Inc",MA,Healthcare Provider,12317,06/16/2023,Hacking/IT Incident,Network Server,No,
Uponor North America,MN,Health Plan,1048,06/08/2023,Hacking/IT Incident,Network Server,No,
"Intellihartx, LLC",TN,Business Associate,489830,06/08/2023,Hacking/IT Incident,Network Server,Yes,
"Enzo Clinical Labs, Inc.",NY,Healthcare Provider,2470000,06/05/2023,Hacking/IT Incident,Network Server,No,
"South Jersey Behavorial Health Resources, Inc.",NJ,Healthcare Provider,501,06/04/2023,Hacking/IT Incident,Network Server,No,
"John N. Evans, DPM",MI,Healthcare Provider,15512,06/03/2023,Hacking/IT Incident,Network Server,No,
"CareNet Medical Group, PC",NY,Healthcare Provider,10059,06/02/2023,Hacking/IT Incident,Network Server,No,
Classic Residence Management Limited Partnership,IL,Healthcare Provider,12405,06/02/2023,Hacking/IT Incident,Network Server,No,
Pain Relief Centers PA,NC,Healthcare Provider,7000,06/01/2023,Unauthorized Access/Disclosure,Electronic Medical Record,No,
Builders FirstSource Flex Plan,TX,Health Plan,3763,05/30/2023,Hacking/IT Incident,Network Server,No,
Onix Group,PA,Business Associate,319500,05/26/2023,Hacking/IT Incident,Network Server,Yes,
North Shore Medical Labs,NY,Healthcare Provider,500,05/26/2023,Hacking/IT Incident,Network Server,No,
Asian Health Services,CA,Healthcare Provider,6270,05/25/2023,Hacking/IT Incident,Email,No,
Harvard Pilgrim Health Care,MA,Health Plan,2662337,05/24/2023,Hacking/IT Incident,Network Server,No,
"MedInform, Inc.",OH,Business Associate,14453,05/24/2023,Hacking/IT Incident,Network Server,Yes,
PillPack LLC,NH,Healthcare Provider,19032,05/19/2023,Hacking/IT Incident,Network Server,No,
University of Missouri Health Care ,MO,Healthcare Provider,736,05/17/2023,Unauthorized Access/Disclosure,Electronic Medical Record,No,
"Essen Medical Associates, P.C.",NY,Healthcare Provider,500,05/16/2023,Hacking/IT Incident,Network Server,No,
Lehigh Valley Health Network (blackcat),PA,Healthcare Provider,248359,05/15/2023,Hacking/IT Incident,Network Server,No,
"IMA Financial Group, Inc.",KS,Business Associate,5242,05/10/2023,Hacking/IT Incident,Network Server,Yes,
"Our Sunday Visitor, Inc.",IN,Health Plan,965,05/05/2023,Hacking/IT Incident,Network Server,No,
Methodist Family Health,AR,Healthcare Provider,5259,05/03/2023,Hacking/IT Incident,Network Server,No,
Northwest Health – La Porte,IN,Healthcare Provider,10256,05/02/2023,Unauthorized Access/Disclosure,Paper/Films,No,
Allina Health,MN,Healthcare Provider,1042,04/28/2023,Unauthorized Access/Disclosure,Network Server,No,
"University of California, San Francisco",CA,Healthcare Provider,676,04/26/2023,Hacking/IT Incident,Email,No,
"CounSol, LLC",FL,Business Associate,4277,04/25/2023,Unauthorized Access/Disclosure,Network Server,Yes,
"Upstream RollCo, LLC",AL,Healthcare Provider,748678,04/22/2023,Hacking/IT Incident,Email,No,
Robeson Health Care Corporation,NC,Healthcare Provider,62627,04/21/2023,Hacking/IT Incident,Network Server,No,
Modern Cardiology Associates,,Healthcare Provider,10000,04/19/2023,Hacking/IT Incident,Network Server,No,
Graceworks Lutheran Services,OH,Healthcare Provider,6737,04/19/2023,Hacking/IT Incident,Network Server,No,
MiniMed Distribution Corp.,CA,Healthcare Provider,58374,04/14/2023,Unauthorized Access/Disclosure,Network Server,No,
"ProSmile Holdings, LLC",NJ,Business Associate,39674,03/28/2023,Hacking/IT Incident,Email,Yes,
MHMR Authority of Brazos Valley ,TX,Healthcare Provider,78984,02/28/2023,Hacking/IT Incident,Network Server,No,
Shady Lane Nursing Home,NJ,Healthcare Provider,566,02/17/2023,Hacking/IT Incident,"Desktop Computer, Laptop, Network Server",No,
Apria Healthcare LLC,IN,Healthcare Provider,1868831,05/16/2022,Hacking/IT Incident,"Email, Network Server",No,